1350334203,55.6794-12.5346-2;55.2299-11.7609-1;55.7167-11.7167-1;57.4407-10.5366-1;57.1584-9.73672-1;55.8086-12.3607-1;56.3014-10.4751-1;55.3127-10.7896-1;56.1567-10.2108-2;55.8394-12.2773-1;56.0399-9.9272-3;55.5487-12.0239-1;55.8476-12.4279-1;55.8607-9.85034-9;55.6667-12.4-2;55.8607-9.85034-1;56.0399-9.9272-1;55.6517-12.2922-3;55.7237-12.44-1;55.6667-12.4-1;55.8607-9.85034-1;56.1393-8.97378-2;55.8607-9.85034-1;55.6763-12.5681-21;55.9618-12.5341-1;55.9267-12.3109-2;57.048-9.9187-25;59.3326-18.0649-3;55.3959-10.3883-4;55.4904-9.47216-1;55.4028-11.3546-4;55.7537-12.5918-2;55.6759-12.5655-30;55.4667-8.45-1;57.048-9.9187-6;56.1697-9.54508-5;56.4532-9.40201-1;55.6763-12.5681-4;56.0901-10.1194-32;55.8607-9.85034-1;,n
1350421639,55.6794-12.5346-1;55.7957-12.1551-1;55.6517-12.2922-1;55.7537-12.5918-3;55.9267-12.3109-2;55.6763-12.5681-4;56.1567-10.2108-7;55.6763-12.5681-2;55.4028-11.3546-1;56.4532-9.40201-1;55.0598-10.6068-1;55.4904-9.47216-1;55.4667-8.45-1;59.3326-18.0649-2;56.1697-9.54508-2;56.1393-8.97378-2;55.6415-12.0803-1;55.6763-12.5681-2;55.2299-11.7609-1;55.6763-12.5681-1;55.6763-12.5681-4;55.6763-12.5681-1;55.6763-12.5681-1;56.0901-10.1194-19;55.6759-12.5655-9;55.8607-9.85034-6;57.048-9.9187-21;55.6763-12.5681-1;,n
1350506941,55.9267-12.3109-3;55.8607-9.85034-19;59.3326-18.0649-3;55.6517-12.2922-1;55.7537-12.5918-2;56.1393-8.97378-1;59.3326-18.0649-1;55.7704-12.5038-1;55.4904-9.47216-1;55.5953-12.1832-1;56.2576-9.86316-1;55.6667-12.4-1;56.4912-8.58376-2;55.6517-12.2922-1;55.8-12.4667-1;55.7704-12.5038-1;55.7237-12.44-1;55.6763-12.5681-49;55.6517-12.2922-1;57.4712-10.2031-1;56.3014-10.4751-1;56.5486-8.31019-1;55.2299-11.7609-6;56.0901-10.1194-41;55.3657-9.06316-1;56.0901-10.1194-5;55.0443-9.41741-2;54.8373-11.1284-1;57.048-9.9187-4;55.4667-8.45-5;56.0399-9.9272-2;56.1944-10.6821-1;55.8394-12.2773-6;55.4028-11.3546-1;55.4028-11.3546-3;55.4028-11.3546-4;59.3326-18.0649-7;55.7957-12.1551-1;55.0443-9.41741-1;55.5487-12.0239-6;56.1697-9.54508-3;55.6759-12.5655-33;55.3959-10.3883-3;56.0901-10.1194-35;55.8607-9.85034-3;56.1567-10.2108-16;57.048-9.9187-19;56.1567-10.2108-1;,n
1350592929,55.2299-11.7609-3;55.7317-12.3633-1;55.8607-9.85034-1;55.7704-12.5038-1;55.7093-9.5357-1;55.4667-8.45-1;55.4028-11.3546-2;55.8607-9.85034-1;55.6763-12.5681-8;56.0399-9.9272-1;55.8607-9.85034-2;59.3326-18.0649-2;56.1567-10.2108-3;55.6759-12.5655-5;55.6763-12.5681-1;56.1697-9.54508-2;55.6667-12.4-4;55.6763-12.5681-5;56.0901-10.1194-22;57.048-9.9187-13;59.3326-18.0649-1;,n
1350682933,55.4904-9.47216-1;56.1567-10.2108-2;59.3326-18.0649-4;55.7537-12.5918-2;55.6667-12.4-1;55.853-12.565-1;59.3326-18.0649-3;57.048-9.9187-13;55.6569-12.3638-1;55.7317-12.3633-1;55.4904-9.47216-1;57.048-9.9187-1;55.8607-9.85034-1;55.4667-8.45-2;55.9267-12.3109-1;56.1567-10.2108-2;56.7148-10.1168-1;56.1567-10.2108-1;55.8607-9.85034-4;57.4642-9.98229-1;55.6759-12.5655-9;55.0443-9.41741-1;55.458-12.1821-1;55.0598-10.6068-1;55.6763-12.5681-18;55.4028-11.3546-5;55.2299-11.7609-5;56.0901-10.1194-13;55.6763-12.5681-1;,n
1350769794,56.4912-8.58376-1;55.7584-12.1123-1;55.6759-12.5655-14;55.9267-12.3109-3;55.2538-9.48982-1;55.7537-12.5918-2;55.4028-11.3546-11;55.3235-11.9639-1;56.1312-10.1199-1;55.5487-12.0239-2;54.8373-11.1284-1;59.3326-18.0649-1;55.6415-12.0803-1;56.0399-9.9272-2;55.8394-12.2773-4;56.0901-8.24402-1;55.4667-8.45-5;56.4532-9.40201-1;55.2299-11.7609-2;57.048-9.9187-30;55.0598-10.6068-1;56.0399-9.9272-2;55.8-12.4667-1;55.7093-9.5357-1;57.4407-10.5366-1;55.2299-11.7609-2;55.6763-12.5681-47;55.6517-12.2922-2;55.6569-12.3638-2;55.6759-12.5655-19;55.0443-9.41741-1;57.4407-10.5366-1;55.4028-11.3546-2;55.3959-10.3883-2;55.8607-9.85034-22;59.3326-18.0649-10;55.0443-9.41741-1;56.1393-8.97378-2;55.6763-12.5681-3;55.1009-14.7066-1;55.6667-12.4-4;54.8978-11.8841-1;56.1697-9.54508-10;55.4904-9.47216-3;56.1567-10.2108-16;56.0901-10.1194-68;55.6759-12.5655-1;,n
1350850741,57.048-9.9187-1;56.0901-10.1194-7;55.7335-9.10785-1;56.0901-10.1194-3;56.4912-8.58376-1;56.0399-9.9272-1;59.3326-18.0649-2;56.0901-10.1194-1;55.8394-12.2773-1;56.1567-10.2108-5;55.6211-8.48069-1;55.4904-9.47216-1;55.2299-11.7609-1;55.8607-9.85034-2;56.1393-8.97378-1;55.6759-12.5655-9;55.4667-8.45-1;55.9267-12.3109-1;55.6517-12.2922-1;55.4028-11.3546-1;55.7317-12.3633-1;55.6667-12.4-2;55.6763-12.5681-5;55.6763-12.5681-1;,n
1350939502,55.6667-12.4-1;55.7704-12.5038-1;55.6794-12.5346-1;55.3127-10.7896-2;55.0598-10.6068-1;55.8-12.4667-1;55.4667-8.45-1;55.6569-12.3638-1;56.1393-8.97378-2;56.0901-10.1194-1;56.0399-9.9272-2;55.9267-12.3109-1;55.3959-10.3883-2;55.5487-12.0239-1;56.0901-10.1194-2;56.0901-10.1194-1;56.0901-10.1194-1;59.3326-18.0649-4;56.0901-10.1194-1;55.4028-11.3546-2;55.8607-9.85034-5;55.2299-11.7609-1;56.1567-10.2108-10;55.6517-12.2922-2;57.048-9.9187-14;55.6763-12.5681-11;55.6759-12.5655-7;59.3326-18.0649-1;,n
1351029010,55.0573-9.7408-1;55.7584-12.1123-1;55.8-12.4667-1;55.4667-8.45-1;57.048-9.9187-3;55.8607-9.85034-9;59.3326-18.0649-8;56.1393-8.97378-1;55.6763-12.5681-22;56.1944-10.6821-1;55.7704-9.7011-1;57.048-9.9187-1;56.1567-10.2108-10;55.7704-12.5038-2;56.1312-10.1199-1;57.048-9.9187-3;55.3959-10.3883-2;55.4028-11.3546-2;55.8607-9.85034-1;55.9267-12.3109-1;55.6759-12.5655-5;56.1697-9.54508-1;57.048-9.9187-1;55.9731-10.153-1;56.0901-10.1194-20;55.6154-12.3518-1;55.2299-11.7609-2;55.6763-12.5681-1;55.6763-12.5681-1;,n
1351113602,59.3326-18.0649-2;55.4667-8.45-1;59.3326-18.0649-1;55.4667-8.45-1;56.2375-10.2378-1;55.3959-10.3883-1;55.6569-12.3638-1;55.6211-8.48069-1;55.3127-10.7896-1;55.6667-12.4-1;55.8-12.4667-1;56.1567-10.2108-1;59.3326-18.0649-1;54.8978-11.8841-1;59.3326-18.0649-1;56.1567-10.2108-2;59.3326-18.0649-1;55.7093-9.5357-1;55.6759-12.5655-9;56.1697-9.54508-3;55.6759-12.5655-1;55.8607-9.85034-7;55.6759-12.5655-1;55.9267-12.3109-3;56.0901-10.1194-21;56.1393-8.97378-1;56.0901-10.1194-5;55.7704-12.5038-1;57.048-9.9187-17;55.4028-11.3546-3;57.048-9.9187-1;55.0598-10.6068-1;56.0399-9.9272-2;55.6763-12.5681-18;55.6759-12.5655-2;,n
1351200452,56.5667-9.03333-1;54.8978-11.8841-2;55.0443-9.41741-1;55.2299-11.7609-1;55.8-12.4667-1;56.1393-8.97378-1;55.3959-10.3883-1;55.458-12.1821-1;55.3127-10.7896-2;55.9267-12.3109-2;55.8-12.4667-1;55.6763-12.5681-25;55.7537-12.5918-1;55.6759-12.5655-1;55.6667-12.4-3;55.7704-12.5038-1;56.0901-10.1194-3;56.3014-10.4751-1;55.8607-9.85034-4;55.4028-11.3546-2;55.754-8.91231-1;55.4028-11.3546-1;55.4904-9.47216-1;59.3326-18.0649-7;55.6759-12.5655-9;56.0901-10.1194-12;56.1567-10.2108-11;57.048-9.9187-16;55.6763-12.5681-1;55.4667-8.45-2;55.6517-12.2922-2;55.6759-12.5655-1;,n
1351286403,55.6759-12.5655-7;56.4532-9.40201-1;55.3959-10.3883-1;56.1393-8.97378-1;55.7537-12.5918-3;55.3127-10.7896-1;55.8-12.4667-1;55.6303-12.6004-1;56.0399-9.9272-1;55.6759-12.5655-2;56.1567-10.2108-3;56.1567-10.2108-1;55.4667-8.45-1;57.048-9.9187-9;55.2299-11.7609-5;56.1567-10.2108-1;55.6517-12.2922-1;57.4407-10.5366-1;56.1697-9.54508-2;55.3959-10.3883-2;55.4028-11.3546-2;55.8607-9.85034-3;59.3326-18.0649-7;55.6759-12.5655-2;55.9267-12.3109-3;54.8978-11.8841-1;55.6763-12.5681-18;55.9618-12.5341-2;56.0901-10.1194-23;55.6763-12.5681-1;,n
1351372183,55.7537-12.5918-2;55.6763-12.5681-9;55.5657-9.75257-1;55.6759-12.5655-2;56.1567-10.2108-1;56.1567-10.2108-1;56.1567-10.2108-1;55.6759-12.5655-2;55.0598-10.6068-1;55.6763-12.5681-2;55.6759-12.5655-1;55.7584-12.1123-1;56.0901-10.1194-16;55.4667-8.45-3;55.3959-10.3883-2;55.8607-9.85034-3;55.4028-11.3546-2;59.3326-18.0649-1;57.048-9.9187-11;55.9267-12.3109-1;55.4904-9.47216-1;55.6759-12.5655-1;,n
1351460586,56.0399-9.9272-1;55.2299-11.7609-1;54.8373-11.1284-1;55.4667-8.45-2;55.4028-11.3546-3;56.1567-10.2108-1;59.3326-18.0649-2;56.1567-10.2108-1;56.0901-10.1194-6;55.4028-11.3546-1;56.0901-10.1194-5;56.1944-10.6821-1;56.1697-9.54508-1;57.048-9.9187-5;55.9267-12.3109-1;55.0443-9.41741-1;55.6759-12.5655-7;55.8394-12.2773-1;56.4158-10.8783-1;55.7537-12.5918-1;55.8607-9.85034-6;55.6763-12.5681-19;55.4162-11.5693-1;55.6667-12.4-1;,n
1351543407,55.2299-11.7609-1;54.8373-11.1284-1;55.3127-10.7896-1;55.6667-12.4-1;56.4532-9.40201-1;55.9267-12.3109-1;57.048-9.9187-19;55.6763-12.5681-6;55.8704-12.3864-1;56.0399-9.9272-2;55.7704-12.5038-2;55.4904-9.47216-1;55.6667-12.4-1;55.3959-10.3883-2;55.7704-12.5038-1;59.3326-18.0649-3;55.2299-11.7609-2;55.6763-12.5681-3;55.4667-8.45-3;55.6517-12.2922-3;55.0443-9.41741-1;55.3959-10.3883-1;59.3326-18.0649-6;57.4407-10.5366-2;55.3959-10.3883-1;55.6759-12.5655-16;55.6569-12.3638-3;55.6763-12.5681-5;55.8394-12.2773-1;55.5487-12.0239-1;55.6794-12.5346-1;56.1393-8.97378-1;55.7093-9.5357-2;56.1567-10.2108-10;56.1567-10.2108-1;56.0901-10.1194-58;56.1697-9.54508-2;56.6431-9.79029-1;55.6759-12.5655-13;55.4028-11.3546-9;55.8-12.4667-4;55.6763-12.5681-20;55.8607-9.85034-22;55.6763-12.5681-1;,n
1351636583,55.3959-10.3883-1;55.9267-12.3109-1;55.3127-10.7896-1;54.7691-11.8743-1;55.7317-12.3633-1;55.8-12.4667-1;55.6759-12.5655-1;56.0901-10.1194-7;55.7537-12.5918-1;55.3959-10.3883-1;55.4162-11.5693-1;56.0901-10.1194-1;56.1567-10.2108-1;59.3326-18.0649-4;55.4028-11.3546-1;55.6517-12.2922-1;55.6759-12.5655-2;56.1697-9.54508-2;55.6759-12.5655-2;57.048-9.9187-6;55.6763-12.5681-6;55.2299-11.7609-1;55.8607-9.85034-7;55.6415-12.0803-2;56.0901-10.1194-1;,n
1351723680,55.4162-11.5693-1;55.2299-11.7609-1;55.3127-10.7896-1;55.3127-10.7896-1;57.048-9.9187-9;55.7704-12.5038-1;55.8-12.4667-2;56.0901-10.1194-18;55.8607-9.85034-8;55.7704-12.5038-1;55.7093-9.5357-1;55.6763-12.5681-12;56.1567-10.2108-1;55.6763-12.5681-2;55.9267-12.3109-2;55.4904-9.47216-1;55.3959-10.3883-1;55.4028-11.3546-4;55.8607-9.85034-2;55.4667-8.45-1;55.6759-12.5655-17;56.1697-9.54508-3;56.0901-10.1194-10;59.3326-18.0649-1;57.048-9.9187-1;,n
1351804353,57.048-9.9187-8;56.1567-10.2108-4;55.0598-10.6068-1;55.6415-12.0803-1;55.2451-10.4706-1;55.8-12.4667-2;55.8394-12.2773-1;55.5313-11.4925-1;56.1697-9.54508-2;56.1697-9.54508-1;55.3127-10.7896-1;55.7704-12.5038-1;59.3326-18.0649-4;55.6667-12.4-2;55.3959-10.3883-2;55.6763-12.5681-11;55.6211-8.48069-1;55.8607-9.85034-6;54.8373-11.1284-1;55.7537-12.5918-1;55.9267-12.3109-1;55.8607-9.85034-2;57.048-9.9187-3;55.4028-11.3546-4;55.6763-12.5681-2;55.6759-12.5655-7;55.6517-12.2922-1;56.0399-9.9272-1;56.0901-10.1194-29;59.3326-18.0649-1;,n
1351896323,56.4667-10.05-1;56.1393-8.97378-1;59.3326-18.0649-1;55.8-12.4667-1;55.4162-11.5693-1;55.7704-9.7011-1;55.7704-9.7011-1;55.3127-10.7896-2;55.4028-11.3546-4;55.8607-9.85034-4;55.7093-9.5357-1;56.0399-9.9272-1;55.4028-11.3546-1;55.6759-12.5655-7;55.6763-12.5681-26;56.1567-10.2108-7;55.6569-12.3638-2;56.0399-9.9272-2;55.7704-12.5038-1;55.4904-9.47216-1;55.6763-12.5681-2;56.1697-9.54508-2;55.8607-9.85034-11;55.6667-12.4-1;55.6763-12.5681-1;55.6759-12.5655-11;55.6759-12.5655-3;55.8394-12.2773-3;55.3959-10.3883-2;57.048-9.9187-9;57.048-9.9187-1;56.0901-10.1194-31;55.3959-10.3883-1;,n
1351983486,56.1697-9.54508-2;56.0399-9.9272-5;55.2299-11.7609-3;55.7537-12.5918-4;55.6211-8.48069-1;55.7317-12.3633-1;56.1697-9.54508-3;55.8394-12.2773-2;56.1312-10.1199-1;55.6667-12.4-3;55.9267-12.3109-5;55.7584-12.1123-1;56.0901-8.24402-1;55.7704-12.5038-1;54.9093-9.80737-1;55.6759-12.5655-24;55.8607-9.85034-13;55.6415-12.0803-1;55.4667-8.45-5;55.5657-9.75257-1;55.3959-10.3883-2;55.3657-9.06316-1;56.1697-9.54508-2;55.4162-11.5693-1;59.3326-18.0649-5;55.6763-12.5681-18;55.8394-12.2773-1;55.4667-8.45-2;55.7704-12.5038-2;55.7093-9.5357-1;55.8394-12.2773-4;56.0399-9.9272-1;59.3326-18.0649-6;55.7237-12.44-1;55.6763-12.5681-25;55.4904-9.47216-3;55.8607-9.85034-7;55.6517-12.2922-1;55.8607-9.85034-1;55.6763-12.5681-3;56.1567-10.2108-9;55.6763-12.5681-1;57.048-9.9187-25;56.4912-8.58376-2;55.4028-11.3546-8;56.0901-10.1194-72;57.048-9.9187-1;,n
1352067602,55.7957-12.1551-1;55.6667-12.4-1;55.6759-12.5655-5;55.0598-10.6068-1;55.6759-12.5655-3;55.6759-12.5655-2;55.0443-9.41741-1;55.6517-12.2922-1;55.4667-8.45-2;55.6759-12.5655-1;55.8607-9.85034-2;55.8607-9.85034-1;55.6517-12.2922-1;56.1393-8.97378-1;55.2299-11.7609-1;55.6763-12.5681-8;55.6763-12.5681-1;55.8607-9.85034-1;56.1697-9.54508-4;55.8394-12.2773-2;55.4028-11.3546-5;55.6763-12.5681-4;55.6759-12.5655-7;57.048-9.9187-11;56.1567-10.2108-5;59.3326-18.0649-2;56.0901-10.1194-20;55.9267-12.3109-1;56.0901-10.1194-1;,n
1352152569,55.5487-12.0239-1;56.0901-10.1194-37;55.3127-10.7896-1;55.6517-12.2922-1;56.804-9.51441-1;55.3959-10.3883-2;55.4028-11.3546-2;55.8-12.4667-1;55.7704-12.5038-1;55.4667-8.45-2;55.2299-11.7609-1;55.8607-9.85034-2;55.8607-9.85034-3;55.0443-9.41741-1;55.6517-12.2922-1;55.7704-12.5038-1;55.6667-12.4-2;55.4904-9.47216-2;57.048-9.9187-2;55.6211-8.48069-1;55.7537-12.5918-1;55.2299-11.7609-4;55.4028-11.3546-1;55.9267-12.3109-1;56.1697-9.54508-5;55.0598-10.6068-1;55.8607-9.85034-7;57.048-9.9187-17;59.3326-18.0649-6;56.7148-10.1168-1;55.6759-12.5655-18;56.0399-9.9272-2;55.6763-12.5681-25;56.1567-10.2108-5;55.6415-12.0803-1;56.1567-10.2108-1;,n
1352238602,55.6763-12.5681-23;55.4667-8.45-1;56.0399-9.9272-2;55.6667-12.4-3;55.6517-12.2922-1;56.1393-8.97378-1;55.6572-12.4736-1;55.8-12.4667-1;57.048-9.9187-2;56.4532-9.40201-1;55.3127-10.7896-1;55.9267-12.3109-2;55.7537-12.5918-3;55.4667-8.45-1;55.7704-12.5038-3;55.0443-9.41741-1;55.2299-11.7609-3;55.2538-9.48982-1;55.6759-12.5655-15;55.6759-12.5655-3;57.048-9.9187-5;55.4028-11.3546-3;57.048-9.9187-2;55.3959-10.3883-3;55.6794-12.5346-1;55.6303-12.6004-1;56.1697-9.54508-1;57.048-9.9187-1;55.8607-9.85034-7;55.8394-12.2773-1;56.1567-10.2108-10;55.7559-9.4258-1;56.0901-10.1194-32;55.0598-10.6068-2;59.3326-18.0649-10;55.2299-11.7609-1;,n
1352326343,56.0399-9.9272-4;56.4532-9.40201-1;55.6667-12.4-3;55.4667-8.45-1;55.9267-12.3109-5;57.4407-10.5366-1;57.048-9.9187-3;55.7704-12.5038-1;57.048-9.9187-1;56.1393-8.97378-1;57.048-9.9187-1;56.0399-9.9272-1;55.6667-12.4-1;56.1312-10.1199-1;55.6517-12.2922-1;55.7093-9.5357-1;56.1567-10.2108-2;59.3326-18.0649-9;55.8607-9.85034-5;55.0598-10.6068-1;56.1567-10.2108-1;59.3326-18.0649-1;55.3959-10.3883-3;55.2299-11.7609-1;55.4028-11.3546-7;56.1697-9.54508-1;56.5667-9.03333-1;55.6763-12.5681-19;55.6763-12.5681-2;55.6759-12.5655-9;56.0901-10.1194-24;56.1697-9.54508-1;,n
1352413217,55.458-12.1821-1;55.0443-9.41741-1;55.2299-11.7609-2;55.7704-12.5038-2;55.4028-11.3546-6;55.7537-12.5918-1;55.7704-12.5038-1;55.7704-12.5038-1;55.6572-12.4736-1;55.3127-10.7896-1;55.8-12.4667-1;55.6517-12.2922-2;56.4912-8.58376-1;55.9267-12.3109-2;56.1312-10.1199-1;56.0901-10.1194-27;56.1567-10.2108-1;55.4904-9.47216-1;56.0901-10.1194-2;55.7704-9.7011-2;55.6569-12.3638-1;56.1567-10.2108-1;56.1567-10.2108-1;55.8394-12.2773-1;56.0901-10.1194-1;56.1697-9.54508-4;56.0901-10.1194-1;56.1697-9.54508-1;55.3959-10.3883-3;55.8607-9.85034-4;55.6759-12.5655-15;55.0598-10.6068-1;59.3326-18.0649-5;55.8607-9.85034-1;55.8607-9.85034-1;56.1393-8.97378-2;56.0901-10.1194-9;55.4667-8.45-2;55.6667-12.4-4;57.048-9.9187-15;56.0399-9.9272-2;55.6763-12.5681-33;56.4912-8.58376-1;,n
1352500735,55.8394-12.2773-1;55.7093-9.5357-1;56.1567-10.2108-3;55.8-12.4667-1;57.048-9.9187-9;55.7704-12.5038-1;55.3959-10.3883-1;55.6517-12.2922-2;56.4532-9.40201-1;55.7537-12.5918-1;56.0901-10.1194-28;55.6667-12.4-2;55.6794-12.5346-1;56.0901-10.1194-4;55.8607-9.85034-2;56.1697-9.54508-2;55.8607-9.85034-4;56.0399-9.9272-2;55.3127-10.7896-1;55.6763-12.5681-29;56.0399-9.9272-1;59.3326-18.0649-7;56.0901-10.1194-3;55.6759-12.5655-11;56.4912-8.58376-1;55.4667-8.45-2;55.4028-11.3546-7;55.6763-12.5681-1;,n
1352586270,56.9552-8.69491-1;56.1393-8.97378-1;55.7704-9.7011-1;57.048-9.9187-9;55.9267-12.3109-2;57.048-9.9187-1;55.4667-8.45-1;56.122-12.3106-1;56.1312-10.1199-1;56.0901-10.1194-22;55.6759-12.5655-11;57.048-9.9187-3;55.458-12.1821-1;59.3326-18.0649-5;55.4667-8.45-3;55.6667-12.4-1;55.6759-12.5655-1;56.1567-10.2108-1;55.7537-12.5918-2;55.4028-11.3546-3;56.0901-10.1194-1;55.8607-9.85034-4;55.6763-12.5681-15;55.6763-12.5681-1;,n
1352670602,55.6759-12.5655-2;55.2299-11.7609-1;55.7537-12.5918-3;55.6763-12.5681-4;55.5487-12.0239-1;52.2298-21.0118-1;55.4028-11.3546-2;55.8607-9.85034-2;55.6759-12.5655-1;59.3326-18.0649-3;55.5833-12.3-1;55.6759-12.5655-1;56.0901-10.1194-9;57.048-9.9187-8;55.6763-12.5681-1;,n
1352746203,55.6763-12.5681-2;55.6763-12.5681-1;55.3127-10.7896-1;57.048-9.9187-7;55.7537-12.5918-1;55.8-12.4667-1;55.8607-9.85034-2;55.8394-12.2773-1;55.2299-11.7609-1;55.4667-8.45-1;57.048-9.9187-1;56.0901-10.1194-7;55.6759-12.5655-3;55.9267-12.3109-1;55.4028-11.3546-2;55.6763-12.5681-1;,n
1352843402,55.3127-10.7896-1;57.048-9.9187-5;56.1393-8.97378-1;55.6303-12.6004-1;55.5487-12.0239-1;56.4667-10.05-1;59.3326-18.0649-2;54.9093-9.80737-1;54.7691-11.8743-1;55.4028-11.3546-1;55.6667-12.4-1;55.2299-11.7609-1;55.6763-12.5681-8;54.8373-11.1284-1;55.7704-12.5038-1;55.8394-12.2773-1;56.1697-9.54508-2;55.6517-12.2922-3;55.2299-11.7609-1;55.6763-12.5681-1;55.6759-12.5655-6;56.1567-10.2108-2;56.0399-9.9272-1;55.8607-9.85034-2;56.0901-10.1194-14;56.0901-10.1194-1;,n
1352933996,56.4532-9.40201-1;55.4028-11.3546-4;56.4158-10.8783-1;55.6303-12.6004-1;55.6763-12.5681-27;55.7537-12.5918-2;55.4426-11.7901-1;55.6763-12.5681-3;55.6154-12.3518-1;57.4642-9.98229-1;55.458-12.1821-1;55.8607-9.85034-11;59.3326-18.0649-7;57.4712-10.2031-1;56.0399-9.9272-2;56.1393-8.97378-2;56.1697-9.54508-7;55.2538-9.48982-1;55.8086-12.3607-1;55.7704-12.5038-2;55.4904-9.47216-1;55.5487-12.0239-2;57.4407-10.5366-1;56.0901-8.24402-1;55.3959-10.3883-2;56.0901-10.1194-50;55.4667-8.45-1;56.1393-8.97378-1;55.4667-8.45-1;55.9267-12.3109-1;55.7584-12.1123-2;55.6763-12.5681-7;55.0598-10.6068-1;55.6667-12.4-2;55.8394-12.2773-5;56.1567-10.2108-8;55.3959-10.3883-2;56.0901-10.1194-2;57.048-9.9187-13;55.6759-12.5655-23;55.4667-8.45-1;,n
1353018140,55.6517-12.2922-1;54.7691-11.8743-1;55.7167-11.7167-1;56.1393-8.97378-2;55.2538-9.48982-1;55.6415-12.0803-1;55.2299-11.7609-1;55.7237-12.44-1;56.1312-10.1199-1;55.4162-11.5693-1;55.7317-12.3633-1;55.4028-11.3546-3;56.1393-8.97378-1;56.2375-10.2378-2;56.0399-9.9272-3;56.0901-10.1194-4;56.1567-10.2108-4;55.7704-12.5038-1;59.3326-18.0649-1;55.4028-11.3546-3;55.9618-12.5341-1;56.1567-10.2108-3;55.4667-8.45-3;55.6759-12.5655-15;56.0901-10.1194-24;55.8607-9.85034-5;55.6763-12.5681-19;55.6763-12.5681-1;56.1697-9.54508-2;59.3326-18.0649-6;57.048-9.9187-11;57.048-9.9187-1;,n
1353106202,55.2299-11.7609-1;55.6667-12.4-2;56.2375-10.2378-1;55.7317-12.3633-1;57.048-9.9187-2;57.048-9.9187-1;55.4667-8.45-2;55.8607-9.85034-1;56.1697-9.54508-1;57.4407-10.5366-1;57.048-9.9187-1;55.8607-9.85034-2;55.4028-11.3546-4;56.0901-10.1194-14;55.7537-12.5918-1;56.0399-9.9272-2;55.9267-12.3109-1;57.048-9.9187-1;55.853-12.565-1;55.7167-11.7167-2;56.1567-10.2108-5;55.6763-12.5681-10;55.6759-12.5655-5;55.6763-12.5681-1;,n
1353191218,55.0443-9.41741-1;55.6759-12.5655-2;55.6763-12.5681-1;55.9618-12.5341-1;55.4028-11.3546-1;56.1567-10.2108-1;55.6759-12.5655-1;56.0399-9.9272-2;55.7167-11.7167-1;54.8373-11.1284-1;57.048-9.9187-3;55.6763-12.5681-4;55.8607-9.85034-3;55.4904-9.47216-2;59.3326-18.0649-1;55.2299-11.7609-1;55.9267-12.3109-1;56.0901-10.1194-17;55.7093-9.5357-1;55.7704-12.5038-1;56.1567-10.2108-1;,n
1353276699,55.6763-12.5681-3;55.6667-12.4-1;56.0399-9.9272-1;55.7584-12.1123-1;55.4667-8.45-1;55.7577-12.489-1;55.6569-12.3638-1;55.6759-12.5655-10;59.3326-18.0649-1;55.0443-9.41741-1;57.048-9.9187-5;56.4532-9.40201-1;55.8607-9.85034-1;55.4028-11.3546-4;55.6211-8.48069-1;55.6763-12.5681-3;56.1393-8.97378-1;56.0901-10.1194-8;56.1567-10.2108-3;55.6763-12.5681-1;,n
1353365468,55.9267-12.3109-2;55.0598-10.6068-1;55.4028-11.3546-3;55.7704-12.5038-1;55.3127-10.7896-1;55.458-12.1821-1;55.7704-12.5038-1;55.4028-11.3546-1;56.1697-9.54508-2;55.4667-8.45-1;55.2299-11.7609-1;55.6759-12.5655-6;55.6759-12.5655-1;56.1697-9.54508-1;56.4667-10.05-1;57.048-9.9187-4;56.1567-10.2108-2;57.048-9.9187-1;55.8607-9.85034-3;55.3959-10.3883-1;55.6667-12.4-1;56.0901-10.1194-11;55.6763-12.5681-10;55.6759-12.5655-1;,n
1353445202,55.6759-12.5655-2;55.3127-10.7896-1;55.2299-11.7609-2;55.7704-12.5038-1;56.0399-9.9272-1;57.048-9.9187-2;56.0901-10.1194-9;56.4532-9.40201-1;55.6759-12.5655-1;59.3326-18.0649-3;55.3959-10.3883-1;57.048-9.9187-1;55.6415-12.0803-1;57.048-9.9187-1;56.1393-8.97378-1;56.1567-10.2108-2;55.5487-12.0239-1;55.6763-12.5681-7;55.6763-12.5681-1;,n
1353533858,55.7704-9.7011-1;55.4028-11.3546-4;55.3127-10.7896-1;55.0443-9.41741-1;55.4028-11.3546-1;56.1567-10.2108-1;55.8607-9.85034-2;55.7584-12.1123-1;56.122-12.3106-1;56.2481-10.2653-1;55.4162-11.5693-2;55.6759-12.5655-4;55.8394-12.2773-1;55.7537-12.5918-1;59.3326-18.0649-2;57.048-9.9187-6;56.0901-10.1194-16;55.6763-12.5681-20;55.6667-12.4-1;55.9267-12.3109-1;57.4712-10.2031-1;55.4904-9.47216-1;56.0399-9.9272-1;,n
1353623403,56.1567-10.2108-1;56.1567-10.2108-1;55.9267-12.3109-3;55.4028-11.3546-1;55.3127-10.7896-1;55.4667-8.45-1;55.8394-12.2773-2;59.3326-18.0649-2;55.6569-12.3638-1;59.3326-18.0649-1;55.5487-12.0239-2;55.7093-9.5357-2;55.7704-12.5038-1;55.8607-9.85034-3;55.7584-12.1123-1;55.6759-12.5655-6;55.3959-10.3883-1;57.048-9.9187-5;56.1393-8.97378-1;55.8607-9.85034-1;56.0901-10.1194-28;57.4712-10.2031-1;55.6763-12.5681-18;55.6763-12.5681-1;,n
